id,efficiency
631,0.5731
632,0.2676
633,0.4741
634,0.5593
635,0.5347
636,0.6626
637,0.5559
638,0.3767
639,0.4861
640,0.486
641,0.5888
642,0.4717
643,0.5548
644,0.5826
645,0.3251
646,0.3979
647,0.6253
648,0.4232
649,0.5336
650,0.3306
651,0.4014
652,0.4861
653,0.5009
654,0.6432
655,0.6953
656,0.4583
657,0.6185
658,0.4344
659,0.5868
660,0.4606
661,0.4666
662,0.4248
663,0.4802
664,0.4427
665,0.4491
666,0.4923
667,0.3856
668,0.4832
669,0.3822
670,0.544
671,0.4405
672,0.3729
673,0.5628
674,0.5604
675,0.4471
676,0.4446
677,0.4957
678,0.5131
679,0.4443
680,0.5056
681,0.5587
682,0.5168
683,0.7104
684,0.4074
685,0.4312
686,0.3561
687,0.6583
688,0.7169
689,0.4337
690,0.3648
691,0.5145
692,0.4855
693,0.3978
694,0.5364
695,0.5148
696,0.4041
697,0.4772
698,0.4346
699,0.3256
700,0.4222
701,0.4685
702,0.5425
703,0.6823
704,0.491
705,0.4792
706,0.4629
707,0.279
708,0.3305
709,0.523
710,0.4026
711,0.4853
712,0.524
713,0.5151
714,0.4079
715,0.5559
716,0.6802
717,0.4268
718,0.4518
719,0.5295
720,0.478
721,0.5588
722,0.4856
723,0.5094
724,0.4572
725,0.4646
726,0.3806
727,0.5379
728,0.5187
729,0.2575
730,0.4994
731,0.4841
732,0.5146
733,0.335
734,0.514
735,0.3467
736,0.7373
737,0.3551
738,0.6304
739,0.7186
740,0.5585
741,0.5139
742,0.4686
743,0.5165
744,0.4316
745,0.6461
746,0.5084
747,0.7092
748,0.5055
749,0.2455
750,0.453
751,0.5093
752,0.5125
753,0.5678
754,0.4451
755,0.6024
756,0.537
757,0.4965
758,0.6024
759,0.6898
760,0.5393
761,0.4431
762,0.4694
763,0.444
764,0.4307
765,0.4613
766,0.4168
767,0.6771
768,0.4387
769,0.4483
770,0.425
771,0.6242
772,0.4699
773,0.5737
774,0.4935
775,0.5343
776,0.4899
777,0.5328
778,0.5053
779,0.4802
780,0.456
781,0.5135
782,0.3767
783,0.5217
784,0.5261
785,0.6305
786,0.561
787,0.4886
788,0.4143
789,0.38
790,0.4853
791,0.6687
792,0.5258
793,0.4974
794,0.2881
795,0.3785
796,0.4674
797,0.5935
798,0.4373
799,0.48
800,0.3523
801,0.5481
802,0.488
803,0.4226
804,0.3873
805,0.6106
806,0.6768
807,0.6034
808,0.4762
809,0.5243
810,0.4917
811,0.5576
812,0.458
813,0.5036
814,0.4122
815,0.4582
816,0.4595
817,0.5193
818,0.5083
819,0.4133
820,0.4864
821,0.5275
822,0.538
823,0.6451
824,0.6308
825,0.5583
826,0.5345
827,0.3808
828,0.3958
829,0.5066
830,0.3706
831,0.559
832,0.539
833,0.5332
834,0.5244
835,0.5755
836,0.5746
837,0.5782
838,0.529
839,0.3989
840,0.6685
841,0.6697
842,0.5932
843,0.5396
844,0.5455
845,0.562
846,0.5542
847,0.6267
848,0.4221
849,0.4395
850,0.4777
851,0.6274
852,0.414
853,0.4833
854,0.5142
855,0.4427
856,0.3259
857,0.4736
858,0.5441
859,0.6026
860,0.6526
861,0.5456
862,0.4629
863,0.4709
864,0.5918
865,0.5763
866,0.5442
867,0.5304
868,0.5087
869,0.4965
870,0.4906
871,0.6087
872,0.4786
873,0.5611
874,0.3145
875,0.6622
876,0.5076
877,0.5532
878,0.6212
879,0.505
880,0.4454
881,0.6091
882,0.4502
883,0.4757
884,0.4763
885,0.5112
886,0.5228
887,0.5409
888,0.3819
889,0.4774
890,0.7425
891,0.5113
892,0.4533
893,0.4552
894,0.4213
895,0.4387
896,0.5563
897,0.4599
898,0.4816
899,0.5771
900,0.5268
901,0.5054
902,0.6215
903,0.5713
904,0.4555
905,0.5574
906,0.5719
907,0.4345
908,0.4187
909,0.6075
910,0.5581
911,0.6538
912,0.5645
913,0.6092
914,0.5668
915,0.4185
916,0.4665
917,0.3815
918,0.5703
919,0.3491
920,0.2414
921,0.3905
922,0.3859
923,0.5321
924,0.3853
925,0.392
926,0.4364
927,0.4532
928,0.3554
929,0.3763
930,0.5403
931,0.4393
932,0.4445
933,0.4945
934,0.9355
935,0.5385
936,0.4293
937,0.4285
938,0.531
939,0.5839
940,0.491
941,0.5724
942,0.3431
943,0.6049
944,0.4681
945,0.4663
946,0.561
947,0.5169
948,0.574
949,0.7389
950,0.534
951,0.3408
952,0.4422
953,0.5633
954,0.449
955,0.6134
956,0.2144
957,0.4286
958,0.5531
959,0.3988
960,0.567
961,0.4758
962,0.4338
963,0.5439
964,0.504
965,0.3813
966,0.4457
967,0.6611
968,0.4508
969,0.5286
970,0.484
971,0.4643
972,0.4605
973,0.5799
974,0.5856
975,0.5914
976,0.3998
977,0.6868
978,0.5744
979,0.4186
980,0.4046
981,0.6435
982,0.6067
983,0.3505
984,0.742
985,0.6178
986,0.4069
987,0.4628
988,0.6268
989,0.4853
990,0.4171
991,0.352
992,0.3566
993,0.4831
994,0.6145
995,0.5173
996,0.5564
997,0.3728
998,0.4347
999,0.6151
1000,0.5192
1001,0.5236
1002,0.4165
1003,0.4881
1004,0.5019
1005,0.6636
1006,0.5588
1007,0.453
1008,0.6364
1009,0.2162
1010,0.3817
1011,0.5309
1012,0.4949
1013,0.328
1014,0.5487
1015,0.4694
1016,0.3972
1017,0.5819
1018,0.2619
1019,0.5005
1020,0.4426
1021,0.4831
1022,0.4429
1023,0.4535
1024,0.4148
1025,0.5649
1026,0.5481
1027,0.3865
1028,0.5758
1029,0.5749
1030,0.3062
1031,0.4792
1032,0.4771
1033,0.624
1034,0.5638
1035,0.3896
1036,0.5863
1037,0.2774
1038,0.3813
1039,0.49
1040,0.6041
1041,0.4663
1042,0.5154
1043,0.4009
1044,0.4815
1045,0.7023
1046,0.5499
1047,0.5816
1048,0.5046
1049,0.713
1050,0.562
1051,0.4675
1052,0.3984
1053,0.584
1054,0.4006
1055,0.7078
1056,0.428
1057,0.6004
1058,0.5898
1059,0.5424
1060,0.4374
1061,0.5449
1062,0.4923
1063,0.5293
1064,0.3844
1065,0.4459
1066,0.5996
1067,0.3909
1068,0.5637
1069,0.6387
1070,0.4964
1071,0.4814
1072,0.2987
1073,0.4454
1074,0.5893
1075,0.394
1076,0.397
1077,0.5161
1078,0.3837
1079,0.4139
1080,0.5081
1081,0.4727
1082,0.4778
1083,0.5118
1084,0.61
1085,0.622
1086,0.4643
1087,0.7125
1088,0.4181
1089,0.4432
1090,0.4423
1091,0.3864
1092,0.6597
1093,0.469
1094,0.3516
1095,0.6702
1096,0.5614
1097,0.508
1098,0.4397
1099,0.3316
1100,0.5165
1101,0.4929
1102,0.4831
1103,0.4224
1104,0.3945
1105,0.5722
1106,0.5841
1107,0.4722
1108,0.4567
1109,0.5889
1110,0.6499
1111,0.5889
1112,0.4518
1113,0.4682
1114,0.3947
1115,0.3712
1116,0.4942
1117,0.5774
1118,0.3672
1119,0.4455
1120,0.4558
1121,0.6028
1122,0.4691
1123,0.5667
1124,0.5123
1125,0.4508
1126,0.4877
1127,0.5142
1128,0.3711
1129,0.6042
1130,0.5149
1131,0.5947
1132,0.6099
1133,0.3875
1134,0.4307
1135,0.5055
1136,0.7358
1137,0.465
1138,0.5693
1139,0.6241
1140,0.5976
1141,0.6062
1142,0.4518
1143,0.2997
1144,0.5363
1145,0.5098
1146,0.3411
1147,0.5468
1148,0.5462
1149,0.4991
1150,0.4744
1151,0.4173
1152,0.4008
1153,0.4967
1154,0.4992
1155,0.2949
1156,0.447
1157,0.5237
1158,0.6141
1159,0.5523
1160,0.7617
1161,0.2248
1162,0.3857
1163,0.4807
1164,0.4559
1165,0.4388
1166,0.3455
1167,0.6732
1168,0.3807
1169,0.5289
1170,0.5408
1171,0.51
1172,0.6644
1173,0.5623
1174,0.4226
1175,0.4703
1176,0.4997
1177,0.3883
1178,0.5363
1179,0.2803
1180,0.4597
1181,0.4582
1182,0.4797
1183,0.5017
1184,0.4702
1185,0.6137
1186,0.4123
1187,0.5785
1188,0.6391
1189,0.3838
1190,0.3276
1191,0.4156
1192,0.5868
1193,0.5274
1194,0.3757
1195,0.5945
1196,0.3867
1197,0.551
1198,0.5871
1199,0.5747
1200,0.5223
1201,0.4967
1202,0.5397
1203,0.5005
1204,0.6219
1205,0.4005
1206,0.7579
1207,0.3648
1208,0.5716
1209,0.4891
1210,0.5199
1211,0.6095
1212,0.5243
1213,0.417
1214,0.4496
1215,0.3917
1216,0.4879
1217,0.6157
1218,0.6085
1219,0.4737
1220,0.6743
1221,0.6073
1222,0.4707
1223,0.4445
1224,0.5348
1225,0.6318
1226,0.5217
1227,0.4316
1228,0.3673
1229,0.5246
1230,0.6451
1231,0.5409
1232,0.5226
1233,0.4543
1234,0.333
1235,0.4667
1236,0.6239
1237,0.5636
1238,0.4456
1239,0.6064
1240,0.7052
1241,0.6739
1242,0.5103
1243,0.4698
1244,0.5307
1245,0.4734
1246,0.464
1247,0.4501
1248,0.4999
1249,0.4734
1250,0.3537
1251,0.6114
1252,0.4283
1253,0.3561
1254,0.3852
1255,0.4817
1256,0.5981
1257,0.4152
1258,0.5555
1259,0.5827
1260,0.5423
1261,0.3137
1262,0.4823
1263,0.6074
1264,0.4994
1265,0.5254
1266,0.6218
1267,0.5153
1268,0.4181
1269,0.5542
1270,0.5111
1271,0.4668
1272,0.4928
1273,0.4225
1274,0.331
1275,0.4902
1276,0.4438
1277,0.6286
1278,0.6127
1279,0.3243
1280,0.4467
1281,0.6203
1282,0.3694
1283,0.4997
1284,0.5389
1285,0.5078
1286,0.4445
1287,0.305
1288,0.5118
1289,0.6046
1290,0.6153
1291,0.5473
1292,0.351
1293,0.5389
1294,0.3321
1295,0.5509
1296,0.5203
1297,0.4811
1298,0.5364
1299,0.4711
1300,0.5247
1301,0.3924
1302,0.2606
1303,0.506
1304,0.4313
1305,0.3469
1306,0.4872
1307,0.4772
1308,0.5812
1309,0.3686
1310,0.4689
1311,0.569
1312,0.5038
1313,0.4933
1314,0.4963
1315,0.6101
1316,0.4763
1317,0.4324
1318,0.4863
1319,0.6389
1320,0.5111
1321,0.6213
1322,0.528
1323,0.6863
1324,0.4861
1325,0.5105
1326,0.3809
1327,0.6376
1328,0.6721
1329,0.5322
1330,0.3008
1331,0.4391
1332,0.54
1333,0.447
1334,0.5269
1335,0.4665
1336,0.7398
1337,0.6334
1338,0.5686
1339,0.5145
1340,0.6293
1341,0.5359
1342,0.3941
1343,0.5285
1344,0.3335
1345,0.4488
1346,0.5976
1347,0.5045
1348,0.3447
1349,0.5248
1350,0.4558
1351,0.6416
1352,0.583
1353,0.4716
1354,0.4793
1355,0.6788
1356,0.5801
1357,0.4915
1358,0.6646
1359,0.5104
1360,0.6162
1361,0.6915
1362,0.3203
1363,0.4029
1364,0.7323
1365,0.5627
1366,0.3735
1367,0.4399
1368,0.6019
1369,0.4024
1370,0.5037
1371,0.4113
1372,0.524
1373,0.483
1374,0.7217
1375,0.5276
1376,0.4284
1377,0.6131
1378,0.6019
1379,0.5378
1380,0.6162
1381,0.5159
1382,0.5443
1383,0.4221
1384,0.4249
1385,0.4608
1386,0.5049
1387,0.6142
1388,0.4303
1389,0.5155
1390,0.4749
1391,0.6275
1392,0.5985
1393,0.5249
1394,0.6383
1395,0.5165
1396,0.5548
1397,0.4707
1398,0.4678
1399,0.6933
1400,0.4765
1401,0.3027
1402,0.468
1403,0.4309
1404,0.5503
1405,0.381
1406,0.5761
1407,0.5763
1408,0.4789
1409,0.5023
1410,0.4897
1411,0.5908
1412,0.5789
1413,0.5135
1414,0.5023
1415,0.4798
1416,0.5397
1417,0.4838
1418,0.651
1419,0.5035
1420,0.5517
1421,0.4137
1422,0.4355
1423,0.5735
1424,0.4843
1425,0.612
1426,0.6277
1427,0.5671
1428,0.3918
1429,0.4454
1430,0.379
1431,0.5171
1432,0.4879
1433,0.6886
1434,0.5481
1435,0.4479
1436,0.4619
1437,0.4529
1438,0.5564
1439,0.3791
1440,0.4457
1441,0.2903
1442,0.5084
1443,0.4184
1444,0.9227
1445,0.5098
1446,0.4183
1447,0.5057
1448,0.5418
1449,0.4313
1450,0.3155
1451,0.486
1452,0.4778
1453,0.5315
1454,0.3631
1455,0.3996
1456,0.5067
1457,0.4133
1458,0.4684
1459,0.5651
1460,0.3954
1461,0.2886
1462,0.6434
1463,0.426
1464,0.346
1465,0.4939
1466,0.4144
1467,0.5245
1468,0.6069
1469,0.462
1470,0.5125
1471,0.3955
1472,0.3336
1473,0.5311
1474,0.4834
1475,0.4629
1476,0.6493
1477,0.5789
1478,0.6387
1479,0.6303
1480,0.4897
1481,0.4211
1482,0.3534
1483,0.329
1484,0.6288
1485,0.4989
1486,0.5953
1487,0.6031
1488,0.3758
1489,0.3954
1490,0.6568
1491,0.4204
1492,0.497
1493,0.4119
1494,0.5767
1495,0.7173
1496,0.5947
1497,0.5083
1498,0.7287
1499,0.46
1500,0.5245
1501,0.6472
1502,0.4488
1503,0.635
1504,0.5678
1505,0.6597
1506,0.5442
1507,0.5506
1508,0.8252
1509,0.6934
1510,0.5534
1511,0.4558
1512,0.5825
1513,0.4129
1514,0.7404
1515,0.4969
1516,0.4694
1517,0.7633
1518,0.5439
1519,0.5338
1520,0.6236
1521,0.4629
1522,0.4923
1523,0.4304
1524,0.477
1525,0.5729
1526,0.3695
1527,0.4755
1528,0.6632
1529,0.5042
1530,0.3097
1531,0.5319
1532,0.3336
1533,0.467
1534,0.542
1535,0.3446
1536,0.4947
1537,0.7175
1538,0.482
1539,0.4204
1540,0.713
1541,0.5644
1542,0.6682
1543,0.6531
1544,0.6062
1545,0.4962
1546,0.5994
1547,0.4154
1548,0.4879
1549,0.5448
1550,0.407
1551,0.5582
1552,0.5652
1553,0.5726
1554,0.5439
1555,0.5468
1556,0.3809
1557,0.464
1558,0.5277
1559,0.5772
1560,0.3873
1561,0.487
1562,0.4423
1563,0.7834
1564,0.4297
1565,0.5117
1566,0.3761
1567,0.5061
1568,0.3781
1569,0.4959
1570,0.4764
1571,0.5116
1572,0.4521
1573,0.475
1574,0.4975
1575,0.3861
1576,0.5568
1577,0.5001
1578,0.4449
1579,0.5904
1580,0.3008
1581,0.5625
1582,0.4998
1583,0.4768
1584,0.6496
1585,0.4579
1586,0.5823
1587,0.5593
1588,0.565
1589,0.4973
1590,0.5734
1591,0.525
1592,0.5735
1593,0.4845
1594,0.5007
1595,0.5074
1596,0.5065
1597,0.556
1598,0.4263
1599,0.3813
1600,0.5193
1601,0.5506
1602,0.454
1603,0.7961
1604,0.4019
1605,0.4522
1606,0.5475
1607,0.6324
1608,0.5341
1609,0.5573
1610,0.4953
1611,0.5116
1612,0.4055
1613,0.4517
1614,0.3587
1615,0.6625
1616,0.7723
1617,0.3735
1618,0.4402
1619,0.5971
1620,0.4027
1621,0.5009
1622,0.5672
1623,0.5173
1624,0.5573
1625,0.4584
1626,0.5755
1627,0.3905
1628,0.5673
1629,0.3733
1630,0.5353
1631,0.5342
1632,0.6265
1633,0.4625
1634,0.3922
1635,0.6727
1636,0.6081
1637,0.4785
1638,0.377
1639,0.4758
1640,0.5517
1641,0.5085
1642,0.3523
1643,0.5321
1644,0.497
1645,0.593
1646,0.4862
1647,0.5028
1648,0.447
1649,0.5912
1650,0.6541
1651,0.5132
1652,0.4009
1653,0.6079
1654,0.4404
1655,0.4318
1656,0.4898
1657,0.4709
1658,0.5504
1659,0.5518
1660,0.6452
1661,0.5603
1662,0.388
1663,0.3292
1664,0.4762
1665,0.5122
1666,0.5105
1667,0.5484
1668,0.4245
1669,0.4368
1670,0.3478
1671,0.4314
1672,0.441
1673,0.5227
1674,0.3592
1675,0.571
1676,0.6022
1677,0.5121
1678,0.5638
1679,0.3928
1680,0.5424
1681,0.4387
1682,0.6197
1683,0.4863
1684,0.5839
1685,0.3681
1686,0.5642
1687,0.4981
1688,0.4354
1689,0.5274
1690,0.5374
1691,0.4135
1692,0.402
1693,0.5536
1694,0.5576
1695,0.5793
1696,0.5019
1697,0.5748
1698,0.444
1699,0.4149
1700,0.5654
1701,0.4944
1702,0.5137
1703,0.4586
1704,0.5068
1705,0.481
1706,0.4474
1707,0.6805
1708,0.5796
1709,0.5346
1710,0.5325
1711,0.5432
1712,0.556
1713,0.3482
1714,0.5697
1715,0.4597
1716,0.4651
1717,0.4471
1718,0.5596
1719,0.5821
1720,0.4924
1721,0.5623
1722,0.5703
1723,0.4937
1724,0.4901
1725,0.3525
1726,0.4922
1727,0.3693
1728,0.3528
1729,0.4419
1730,0.57
1731,0.4897
1732,0.6925
1733,0.5491
1734,0.4726
1735,0.5301
1736,0.4758
1737,0.3962
1738,0.4993
1739,0.4896
1740,0.8708
1741,0.4856
1742,0.3612
1743,0.4589
1744,0.5172
1745,0.5097
1746,0.5407
1747,0.4095
1748,0.474
1749,0.627
1750,0.5771
1751,0.5256
1752,0.656
1753,0.4871
1754,0.5276
1755,0.4888
1756,0.377
1757,0.3921
1758,0.6614
1759,0.58
1760,0.5744
1761,0.52
1762,0.4969
1763,0.655
1764,0.5635
1765,0.4408
1766,0.4545
1767,0.6575
1768,0.5526
1769,0.4475
1770,0.5454
1771,0.5526
1772,0.2599
1773,0.4364
1774,0.488
1775,0.4837
1776,0.5269
1777,0.5439
1778,0.4462
1779,0.4416
1780,0.5654
1781,0.5018
1782,0.3629
1783,0.6051
1784,0.3675
1785,0.5831
1786,0.5471
1787,0.4599
1788,0.4077
1789,0.3966
1790,0.62
1791,0.6185
1792,0.6368
1793,0.4987
1794,0.3161
1795,0.378
1796,0.5876
1797,0.4937
1798,0.4605
1799,0.2804
1800,0.5878
1801,0.4054
1802,0.501
1803,0.6585
1804,0.4783
1805,0.4167
1806,0.4592
1807,0.4961
1808,0.5033
1809,0.7742
1810,0.4184
1811,0.3768
1812,0.3586
1813,0.3894
1814,0.6375
1815,0.4369
1816,0.4131
1817,0.5854
1818,0.4557
1819,0.6317
1820,0.661
1821,0.4573
1822,0.5442
1823,0.4696
1824,0.5256
1825,0.4196
1826,0.3696
1827,0.4878
1828,0.4882
1829,0.727
1830,0.7287
1831,0.5052
1832,0.4947
1833,0.5337
1834,0.4007
1835,0.4511
1836,0.7095
1837,0.578
1838,0.4422
1839,0.5964
1840,0.6781
1841,0.5974
1842,0.3691
1843,0.4513
1844,0.4341
1845,0.6315
1846,0.595
1847,0.3205
1848,0.5621
1849,0.4143
1850,0.453
1851,0.3985
1852,0.5548
1853,0.5994
1854,0.6123
1855,0.3911
1856,0.4377
1857,0.6177
1858,0.4309
1859,0.4453
1860,0.4277
1861,0.6363
1862,0.5688
1863,0.5607
1864,0.4091
1865,0.577
1866,0.3946
1867,0.4168
1868,0.3791
1869,0.413
1870,0.5433
1871,0.5136
1872,0.4289
1873,0.5174
1874,0.5041
1875,0.5096
1876,0.4239
1877,0.4563
1878,0.5531
1879,0.3876
1880,0.5521
1881,0.4446
1882,0.7064
1883,0.222
1884,0.6151
1885,0.4127
1886,0.432
1887,0.5215
1888,0.515
1889,0.6021
1890,0.5221
1891,0.4804
1892,0.4164
1893,0.4453
1894,0.4579
1895,0.517
1896,0.5075
